infraction_description,set_fine_amount,location2
PARK PROHIBITED TIME NO PERMIT,30,326 CARLAW AVE
PARK PROHIBITED TIME NO PERMIT,30,179 BINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,719 RHODES AVE
PARK PROHIBITED TIME NO PERMIT,30,290 CARLAW AVE
PARK PROHIBITED TIME NO PERMIT,30,FORMAN AVE
PARK PROHIBITED TIME NO PERMIT,30,165 BINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,709 RHODES AVE
PARK PROHIBITED TIME NO PERMIT,30,2 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,FORMAN AVE
PARK PROHIBITED TIME NO PERMIT,30,22 ORIOLE CRES
PARK PROHIBITED TIME NO PERMIT,30,105 WEST LODGE AVE
PARK PROHIBITED TIME NO PERMIT,30,30 ORIOLE CRES
PARK PROHIBITED TIME NO PERMIT,30,105 WEST LODGE AVE
PARK PROHIBITED TIME NO PERMIT,30,20 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,201 CARLAW AVE
PARK PROHIBITED TIME NO PERMIT,30,105 WEST LODGE AVE
PARK PROHIBITED TIME NO PERMIT,30,20 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,105 WEST LODGE AVE
PARK PROHIBITED TIME NO PERMIT,30,34 GORMLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,318 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,FALCON ST
PARK PROHIBITED TIME NO PERMIT,30,99 WEST LODGE AVE
PARK PROHIBITED TIME NO PERMIT,30,136 HIAWATHA RD
PARK PROHIBITED TIME NO PERMIT,30,24 GORMLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,20 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,356 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,20 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,482 MONTROSE AVE
PARK PROHIBITED TIME NO PERMIT,30,FALCON ST
PARK PROHIBITED TIME NO PERMIT,30,80 O'HARA AVE
PARK PROHIBITED TIME NO PERMIT,30,67 NATALIE PL
PARK PROHIBITED TIME NO PERMIT,30,81 O'HARA AVE
PARK PROHIBITED TIME NO PERMIT,30,20 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,88 COLGATE AVE
PARK PROHIBITED TIME NO PERMIT,30,311 KINGSWOOD RD
PARK PROHIBITED TIME NO PERMIT,30,357 ASHDALE AVE
PARK PROHIBITED TIME NO PERMIT,30,72 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,88 COLGATE AVE
PARK PROHIBITED TIME NO PERMIT,30,GORMLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,72 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,23 CUNNINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,15 CUNNINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,310 KINGSWOOD RD
PARK PROHIBITED TIME NO PERMIT,30,5 WALMSLEY BLVD
PARK PROHIBITED TIME NO PERMIT,30,191 HEWARD AVE
PARK PROHIBITED TIME NO PERMIT,30,15 CUNNINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,35 GLENSIDE AVE
PARK PROHIBITED TIME NO PERMIT,30,47 WALMSLEY BLVD
PARK PROHIBITED TIME NO PERMIT,30,HILLSDALE AVE E
PARK PROHIBITED TIME NO PERMIT,30,7 CUNNINGHAM AVE
PARK PROHIBITED TIME NO PERMIT,30,344 KINGSWOOD RD
PARK PROHIBITED TIME NO PERMIT,30,143 HEWARD AVE
PARK PROHIBITED TIME NO PERMIT,30,57 WALMSLEY BLVD
PARK PROHIBITED TIME NO PERMIT,30,HILLSDALE AVE E
PARK PROHIBITED TIME NO PERMIT,30,56 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,377 SCARBOROUGH RD
PARK PROHIBITED TIME NO PERMIT,30,70 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,273 GREENWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,11 EARNBRIDGE ST
PARK PROHIBITED TIME NO PERMIT,30,273 GREENWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,80 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,16 EARNBRIDGE ST
PARK PROHIBITED TIME NO PERMIT,30,87 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,16 EARNBRIDGE ST
PARK PROHIBITED TIME NO PERMIT,30,46 ORIOLE RD
PARK PROHIBITED TIME NO PERMIT,30,BALSAM AVE
PARK PROHIBITED TIME NO PERMIT,30,248 GREENWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,564 RIDELLE AVE
PARK PROHIBITED TIME NO PERMIT,30,72 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,72 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,18 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,155 BALSAM AVE
PARK PROHIBITED TIME NO PERMIT,30,83 ORIOLE RD
PARK PROHIBITED TIME NO PERMIT,30,18 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,24 NOBLE ST
PARK PROHIBITED TIME NO PERMIT,30,578 RIDELLE AVE
PARK PROHIBITED TIME NO PERMIT,30,578 RIDELLE AVE
PARK PROHIBITED TIME NO PERMIT,30,100 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,27 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,578 RIDELLE AVE
PARK PROHIBITED TIME NO PERMIT,30,100 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,100 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,27 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,27 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,24 NOBLE ST
PARK PROHIBITED TIME NO PERMIT,30,SYCAMORE PL
PARK PROHIBITED TIME NO PERMIT,30,27 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,37 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,680 RIDELLE AVE
PARK PROHIBITED TIME NO PERMIT,30,67 BALSAM AVE
PARK PROHIBITED TIME NO PERMIT,30,53 WINNIFRED AVE
PARK PROHIBITED TIME NO PERMIT,30,53 WINNIFRED AVE
STAND VEH.-PROHIBIT TIME/DAY,100,ST CLARENS AVE
STAND VEH.-PROHIBIT TIME/DAY,100,ST CLARENS AVE
PARK PROHIBITED TIME NO PERMIT,30,100 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,81 HIAWATHA RD
PARK PROHIBITED TIME NO PERMIT,30,515 ROSEWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,19 CAROLINE AVE
PARK PROHIBITED TIME NO PERMIT,30,SYCAMORE PL
PARK PROHIBITED TIME NO PERMIT,30,515 ROSEWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,124 GAMBLE AVE
STAND VEH.-PROHIBIT TIME/DAY,100,18 PRINGDALE GARDENS CRCL
PARK PROHIBITED TIME NO PERMIT,30,SYCAMORE PL
PARK PROHIBITED TIME NO PERMIT,30,35 COADY AVE
PARK PROHIBITED TIME NO PERMIT,30,30 PRINGDALE GARDENS CRCL
PARK PROHIBITED TIME NO PERMIT,30,SYCAMORE PL
PARK PROHIBITED TIME NO PERMIT,30,485 ROSEWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,45 COADY AVE
PARK PROHIBITED TIME NO PERMIT,30,26 RIPLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,SYCAMORE PL
PARK PROHIBITED TIME NO PERMIT,30,481 ROSEWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,82 PRINGDALE GARDENS CRCL
PARK PROHIBITED TIME NO PERMIT,30,122 BERTMOUNT AVE
PARK PROHIBITED TIME NO PERMIT,30,130 BERTMOUNT AVE
STAND VEH.-PROHIBIT TIME/DAY,100,TORBARRIE RD
PARK PROHIBITED TIME NO PERMIT,30,74 BERTMOUNT AVE
PARK PROHIBITED TIME NO PERMIT,30,143 ELMER AVE
PARK PROHIBITED TIME NO PERMIT,30,65 ELMER AVE
PARK PROHIBITED TIME NO PERMIT,30,41 CRAYDON AVE
PARK PROHIBITED TIME NO PERMIT,30,65 ELMER AVE
PARK PROHIBITED TIME NO PERMIT,30,252 GAMBLE AVE
PARK PROHIBITED TIME NO PERMIT,30,96 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,90 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,70 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,1 GRAY AVE
PARK PROHIBITED TIME NO PERMIT,30,70 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,11 RIALTO DR
PARK PROHIBITED TIME NO PERMIT,30,8 RIALTO DR
PARK PROHIBITED TIME NO PERMIT,30,15 GRAY AVE
PARK PROHIBITED TIME NO PERMIT,30,20 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,20 CURZON ST
PARK PROHIBITED TIME NO PERMIT,30,35 GRAY AVE
PARK PROHIBITED TIME NO PERMIT,30,177 COXWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,6 HASLETT AVE
PARK PROHIBITED TIME NO PERMIT,30,99 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,135 COXWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,99 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,99 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,75 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,159 ELMER AVE
PARK PROHIBITED TIME NO PERMIT,30,75 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,75 DOWLING AVE
PARK PROHIBITED TIME NO PERMIT,30,148 ELMER AVE
PARK PROHIBITED TIME NO PERMIT,30,460 SYMINGTON AVE
PARK PROHIBITED TIME NO PERMIT,30,33 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,33 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,440 SYMINGTON AVE
PARK PROHIBITED TIME NO PERMIT,30,64 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,74 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,39 CORLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,159 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,201 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,5279 WOODBINE AVE
PARK PROHIBITED TIME NO PERMIT,30,33 WINNERS CRCL
PARK PROHIBITED TIME NO PERMIT,30,272 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,280 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,284 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,307 JONES AVE
PARK PROHIBITED TIME NO PERMIT,30,188 INDIAN RD
PARK PROHIBITED TIME NO PERMIT,30,103 SARAH ASHBRIDGE AVE
PARK PROHIBITED TIME NO PERMIT,30,196 INDIAN RD
PARK PROHIBITED TIME NO PERMIT,30,77 DAGMAR AVE
PARK PROHIBITED TIME NO PERMIT,30,208 INDIAN RD
PARK PROHIBITED TIME NO PERMIT,30,65 DAGMAR AVE
PARK PROHIBITED TIME NO PERMIT,30,270 INDIAN RD
PARK PROHIBITED TIME NO PERMIT,30,118 BOARDWALK DR
PARK PROHIBITED TIME NO PERMIT,30,235 STRATHMORE BLVD
PARK PROHIBITED TIME NO PERMIT,30,163 CASTLEFIELD AVE
PARK PROHIBITED TIME NO PERMIT,30,11 HIGH PARK GDNS
PARK PROHIBITED TIME NO PERMIT,30,11 HIGH PARK GDNS
PARK PROHIBITED TIME NO PERMIT,30,179 CASTLEFIELD AVE
PARK PROHIBITED TIME NO PERMIT,30,187 CASTLEFIELD AVE
PARK PROHIBITED TIME NO PERMIT,30,11 HIGH PARK GDNS
PARK PROHIBITED TIME NO PERMIT,30,31 HIGH PARK GDNS
PARK PROHIBITED TIME NO PERMIT,30,265 CASTLEFIELD AVE
PARK PROHIBITED TIME NO PERMIT,30,90 BROADVIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,68 BROADVIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,3 COLUMBUS AVE
PARK PROHIBITED TIME NO PERMIT,30,23 KINTYRE AVE
PARK PROHIBITED TIME NO PERMIT,30,336 WAVERLEY RD
PARK PROHIBITED TIME NO PERMIT,30,23 KINTYRE AVE
PARK PROHIBITED TIME NO PERMIT,30,54 EVERETT CRES
PARK PROHIBITED TIME NO PERMIT,30,101 COXWELL AVE
PARK PROHIBITED TIME NO PERMIT,30,195 WAVERLEY RD
PARK PROHIBITED TIME NO PERMIT,30,106 FIRST AVE
PARK PROHIBITED TIME NO PERMIT,30,69 PARKWAY AVE
PARK PROHIBITED TIME NO PERMIT,30,69 PARKWAY AVE
PARK PROHIBITED TIME NO PERMIT,30,165 WAVERLEY RD
PARK PROHIBITED TIME NO PERMIT,30,34 FIRST AVE
PARK PROHIBITED TIME NO PERMIT,30,19 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,19 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,22 BELLEFAIR AVE
PARK PROHIBITED TIME NO PERMIT,30,180 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,41 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,41 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,47 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,47 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,138 BELLEFAIR AVE
PARK PROHIBITED TIME NO PERMIT,30,67 GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,GEOFFREY ST
PARK PROHIBITED TIME NO PERMIT,30,172 GRENADIER RD
PARK PROHIBITED TIME NO PERMIT,30,3 VENTNOR AVE
PARK PROHIBITED TIME NO PERMIT,30,160 GRENADIER RD
PARK PROHIBITED TIME NO PERMIT,30,25 HILLINGDON AVE
PARK PROHIBITED TIME NO PERMIT,30,140 LEE AVE
PARK PROHIBITED TIME NO PERMIT,30,246 LEE AVE
PARK PROHIBITED TIME NO PERMIT,30,2 GILLESPIE AVE
PARK PROHIBITED TIME NO PERMIT,30,318 LEE AVE
PARK PROHIBITED TIME NO PERMIT,30,334 LEE AVE
PARK PROHIBITED TIME NO PERMIT,30,6 GILLESPIE AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,87 FLOYD AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1100 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1120 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,1120 LOGAN AVE
PARK PROHIBITED TIME NO PERMIT,30,BROOKSIDE DR
PARK PROHIBITED TIME NO PERMIT,30,103 PEMBROKE ST
PARK PROHIBITED TIME NO PERMIT,30,99 PEMBROKE ST
PARK PROHIBITED TIME NO PERMIT,30,MILLBROOK CRES
PARK PROHIBITED TIME NO PERMIT,30,MILLBROOK CRES
PARK PROHIBITED TIME NO PERMIT,30,MILLBROOK CRES
PARK PROHIBITED TIME NO PERMIT,30,29 PEMBROKE ST
PARK PROHIBITED TIME NO PERMIT,30,60 CLEVELAND ST
PARK PROHIBITED TIME NO PERMIT,30,144 SHUTER ST
PARK PROHIBITED TIME NO PERMIT,30,752 BALLIOL ST
PARK PROHIBITED TIME NO PERMIT,30,1 VANCOUVER AVE
PARK PROHIBITED TIME NO PERMIT,30,MOUNTSTEPHEN ST
PARK PROHIBITED TIME NO PERMIT,30,BLACKBURN ST
PARK PROHIBITED TIME NO PERMIT,30,FORMAN AVE
PARK PROHIBITED TIME NO PERMIT,30,BLACKBURN ST
PARK PROHIBITED TIME NO PERMIT,30,64 HILLSIDE DR
PARK PROHIBITED TIME NO PERMIT,30,64 HILLSIDE DR
PARK PROHIBITED TIME NO PERMIT,30,113 COLEMAN AVE
PARK PROHIBITED TIME NO PERMIT,30,6 FORSYTH RD
PARK PROHIBITED TIME NO PERMIT,30,106 HAMILTON ST
PARK PROHIBITED TIME NO PERMIT,30,71 LONGBOAT AVE
PARK PROHIBITED TIME NO PERMIT,30,478 BALLIOL ST
PARK PROHIBITED TIME NO PERMIT,30,432 BALLIOL ST
PARK PROHIBITED TIME NO PERMIT,30,SCADDING AVE
PARK PROHIBITED TIME NO PERMIT,30,AITKEN PL
PARK PROHIBITED TIME NO PERMIT,30,355 BALLIOL ST
PARK PROHIBITED TIME NO PERMIT,30,1 SELBY ST
PARK PROHIBITED TIME NO PERMIT,30,5 SELBY ST
PARK PROHIBITED TIME NO PERMIT,30,14 YARMOUTH RD
STAND VEH.-PROHIBIT TIME/DAY,100,5 CLARENCE SQ
PARK PROHIBITED TIME NO PERMIT,30,92 SUMACH ST
PARK PROHIBITED TIME NO PERMIT,30,28 LINDEN ST
PARK PROHIBITED TIME NO PERMIT,30,868 MANNING AVE
PARK PROHIBITED TIME NO PERMIT,30,28 LINDEN ST
PARK PROHIBITED TIME NO PERMIT,30,28 WASCANA AVE
PARK PROHIBITED TIME NO PERMIT,30,40 WASCANA AVE
PARK PROHIBITED TIME NO PERMIT,30,487 CLINTON ST
PARK PROHIBITED TIME NO PERMIT,30,199 WALMER RD
PARK PROHIBITED TIME NO PERMIT,30,481 CLINTON ST
PARK PROHIBITED TIME NO PERMIT,30,117 KENDAL AVE
PARK PROHIBITED TIME NO PERMIT,30,103 RIVER ST
PARK PROHIBITED TIME NO PERMIT,30,81 KENDAL AVE
PARK PROHIBITED TIME NO PERMIT,30,26 FOLLIS AVE
PARK PROHIBITED TIME NO PERMIT,30,787 MARKHAM ST
PARK PROHIBITED TIME NO PERMIT,30,314 GARDEN AVE
PARK PROHIBITED TIME NO PERMIT,30,390 BRUNSWICK AVE
PARK PROHIBITED TIME NO PERMIT,30,420 BRUNSWICK AVE
PARK PROHIBITED TIME NO PERMIT,30,42 INDIAN RD
PARK PROHIBITED TIME NO PERMIT,30,426 BRUNSWICK AVE
PARK PROHIBITED TIME NO PERMIT,30,LENNOX ST
PARK PROHIBITED TIME NO PERMIT,30,96 MERRICK ST
PARK PROHIBITED TIME NO PERMIT,30,109 BERNARD AVE
PARK PROHIBITED TIME NO PERMIT,30,LENNOX ST
PARK PROHIBITED TIME NO PERMIT,30,130 SACKVILLE ST
PARK PROHIBITED TIME NO PERMIT,30,125 LENNOX ST
PARK PROHIBITED TIME NO PERMIT,30,24 GLENDALE AVE
PARK PROHIBITED TIME NO PERMIT,30,112 SACKVILLE ST
PARK PROHIBITED TIME NO PERMIT,30,509 PALMERSTON BLVD
PARK PROHIBITED TIME NO PERMIT,30,19 OTTAWA ST
PARK PROHIBITED TIME NO PERMIT,30,94 SACKVILLE ST
PARK PROHIBITED TIME NO PERMIT,30,431 PALMERSTON BLVD
PARK PROHIBITED TIME NO PERMIT,30,OTTAWA ST
PARK PROHIBITED TIME NO PERMIT,30,405 PALMERSTON BLVD
PARK PROHIBITED TIME NO PERMIT,30,BRIGHT ST
PARK PROHIBITED TIME NO PERMIT,30,133 DEFOREST RD
PARK PROHIBITED TIME NO PERMIT,30,35 BRIGHT ST
STAND VEH.-PROHIBIT TIME/DAY,100,618 GREENWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,262 MARKHAM ST
PARK PROHIBITED TIME NO PERMIT,30,2 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,52 SUMACH ST
PARK PROHIBITED TIME NO PERMIT,30,23 DEFOREST RD
PARK PROHIBITED TIME NO PERMIT,30,60 SUMACH ST
PARK PROHIBITED TIME NO PERMIT,30,231 EUCLID AVE
PARK PROHIBITED TIME NO PERMIT,30,235 EUCLID AVE
PARK PROHIBITED TIME NO PERMIT,30,283 EUCLID AVE
PARK PROHIBITED TIME NO PERMIT,30,253 GARDEN AVE
PARK PROHIBITED TIME NO PERMIT,30,283 EUCLID AVE
PARK PROHIBITED TIME NO PERMIT,30,325 HOWLAND AVE
PARK PROHIBITED TIME NO PERMIT,30,343 HOWLAND AVE
PARK PROHIBITED TIME NO PERMIT,30,45 ROXBOROUGH ST W
PARK PROHIBITED TIME NO PERMIT,30,115 ROXBOROUGH ST W
PARK PROHIBITED TIME NO PERMIT,30,30 SUNNYSIDE AVE
PARK PROHIBITED TIME NO PERMIT,30,144 ROXBOROUGH ST W
PARK PROHIBITED TIME NO PERMIT,30,144 ROXBOROUGH ST W
PARK PROHIBITED TIME NO PERMIT,30,122 ROXBOROUGH ST W
PARK PROHIBITED TIME NO PERMIT,30,169 PAPE AVE
PARK PROHIBITED TIME NO PERMIT,30,148 BELLWOODS AVE
PARK PROHIBITED TIME NO PERMIT,30,MOLSON ST
PARK PROHIBITED TIME NO PERMIT,30,18 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,183 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,29 LOUVAIN AVE
PARK PROHIBITED TIME NO PERMIT,30,183 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,101 BEATRICE ST
PARK PROHIBITED TIME NO PERMIT,30,183 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,183 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,15 BRIGHTON AVE
PARK PROHIBITED TIME NO PERMIT,30,22 BOWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,11 BRIGHTON AVE
PARK PROHIBITED TIME NO PERMIT,30,139 BEATRICE ST
PARK PROHIBITED TIME NO PERMIT,30,143 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,143 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,39 BOWOOD AVE
PARK PROHIBITED TIME NO PERMIT,30,119 MACPHERSON AVE
PARK PROHIBITED TIME NO PERMIT,30,143 PEARSON AVE
PARK PROHIBITED TIME NO PERMIT,30,107 MARION ST
PARK PROHIBITED TIME NO PERMIT,30,127 MARION ST
STAND VEH.-PROHIBIT TIME/DAY,100,1 SULTAN ST
PARK PROHIBITED TIME NO PERMIT,30,64 WESTMORELAND AVE
PARK PROHIBITED TIME NO PERMIT,30,14 MACHELLS AVE
PARK PROHIBITED TIME NO PERMIT,30,610 GALLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,53 SALEM AVE
PARK PROHIBITED TIME NO PERMIT,30,125 GALLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,125 GALLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,47 DOUGLAS AVE
PARK PROHIBITED TIME NO PERMIT,30,125 GALLEY AVE
PARK PROHIBITED TIME NO PERMIT,30,70 GLENGARRY AVE
PARK PROHIBITED TIME NO PERMIT,30,441 CONCORD AVE
STAND VEH.-PROHIBIT TIME/DAY,100,55 BRIAN HARRISON WAY
STAND VEH.-PROHIBIT TIME/DAY,100,DANFORTH AVE
STAND VEH.-PROHIBIT TIME/DAY,100,2507 LAKE SHORE BLVD W
STAND VEH.-PROHIBIT TIME/DAY,100,8 YORK ST
PARK PROHIBITED TIME NO PERMIT,30,7 PRINCESS ST
PARK PROHIBITED TIME NO PERMIT,30,13 PRINCESS ST
STAND VEH.-PROHIBIT TIME/DAY,100,94 GLOUCESTER ST
PARK PROHIBITED TIME NO PERMIT,30,2 COOPER ST
STAND VEH.-PROHIBIT TIME/DAY,100,1437 GERRARD ST E
STAND VEH.-PROHIBIT TIME/DAY,100,245 PARK LAWN RD
PARK PROHIBITED TIME NO PERMIT,30,FREDERICK ST
PARK PROHIBITED TIME NO PERMIT,30,FREDERICK ST
PARK PROHIBITED TIME NO PERMIT,30,6 FREDERICK ST
PARK PROHIBITED TIME NO PERMIT,30,65 PEARS AVE
PARK PROHIBITED TIME NO PERMIT,30,55 PEARS AVE
PARK PROHIBITED TIME NO PERMIT,30,33 PEARS AVE
PARK PROHIBITED TIME NO PERMIT,30,33 PEARS AVE
STAND VEH.-PROHIBIT TIME/DAY,100,VICTORIA ST
STAND VEH.-PROHIBIT TIME/DAY,100,1 STADIUM RD
STAND VEH.-PROHIBIT TIME/DAY,100,21 PIRANDELLO ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
PARK PROHIBITED TIME NO PERMIT,30,SHAW ST
STAND VEH.-PROHIBIT TIME/DAY,100,70 HOUNSLOW HEATH RD
PARK PROHIBITED TIME NO PERMIT,30,63 TECUMSETH ST
PARK PROHIBITED TIME NO PERMIT,30,65 TECUMSETH ST
PARK PROHIBITED TIME NO PERMIT,30,159 GORE VALE AVE
PARK PROHIBITED TIME NO PERMIT,30,153 GORE VALE AVE
PARK PROHIBITED TIME NO PERMIT,30,137 GORE VALE AVE
STAND VEH.-PROHIBIT TIME/DAY,100,1661 DUFFERIN ST
PARK PROHIBITED TIME NO PERMIT,30,131 GORE VALE AVE
PARK PROHIBITED TIME NO PERMIT,30,129 GORE VALE AVE
PARK PROHIBITED TIME NO PERMIT,30,10 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,8 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,6 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,4 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,26 CASTLE VIEW AVE
PARK PROHIBITED TIME NO PERMIT,30,73 TRANBY AVE
PARK PROHIBITED TIME NO PERMIT,30,80 LYNN WILLIAMS ST
PARK PROHIBITED TIME NO PERMIT,30,29 GORE VALE AVE
PARK PROHIBITED TIME NO PERMIT,30,11 GORE VALE AVE
STAND VEH.-PROHIBIT TIME/DAY,100,50 BRIAN HARRISON WAY
PARK-WITHIN 3M OF FIRE HYDRANT,100,575 MORTIMER AVE
STAND VEH.-PROHIBIT TIME/DAY,100,43 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,5 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,5 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,43 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,20 EDWARD ST
PARK PROHIBITED TIME NO PERMIT,30,69 LYNN WILLIAMS ST
STAND VEH.-PROHIBIT TIME/DAY,100,TORBARRIE RD
STAND VEH.-PROHIBIT TIME/DAY,100,43 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,5 ELM ST
STAND VEH.-PROHIBIT TIME/DAY,100,218 QUEENS QUAY W
STAND VEH.-PROHIBIT TIME/DAY,100,33 CUMBERLAND ST
STAND VEH.-PROHIBIT TIME/DAY,100,65 EAST LIBERTY ST
STAND VEH.-PROHIBIT TIME/DAY,100,5001 YONGE ST
STAND VEH.-PROHIBIT TIME/DAY,100,5001 YONGE ST
PARK PROHIBITED TIME NO PERMIT,30,103 GRANBY ST
STAND VEH.-PROHIBIT TIME/DAY,100,40 DUNDAS ST W
STAND VEH.-PROHIBIT TIME/DAY,100,40 DUNDAS ST W
